R_DEF: Internal format may change without notice
local
array user_roles
color background_light_grey
color black
color card_background_dark
color design_default_color_error
color design_default_color_secondary
color primary_accent
color primary_dark_grey
color text_dark
color text_grey
color text_light
color white
dimen ae_card_elevation
dimen ae_card_padding
dimen ae_card_radius
dimen ae_space_lg
dimen ae_space_md
dimen ae_space_sm
dimen ae_space_xl
dimen ae_space_xs
dimen ae_text_body
dimen ae_text_subtitle
dimen ae_text_title
drawable add
drawable add_person
drawable assignment
drawable attendance
drawable bg_circle_primary
drawable calendar
drawable category_tag_background
drawable down
drawable grade
drawable home
drawable ic_favorite_border
drawable ic_favorite_filled
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menu
drawable person
drawable roster_item_background
drawable share
drawable spinner_background
id action_button
id announcement_body_edit_text
id announcement_category_dropdown
id announcement_img_url_edit_text
id announcement_target_role_container
id announcement_title_edit_text
id announcements_recycler_view
id app_header_bar
id assign_course
id assign_course_code_et
id assign_description_et
id assign_due
id assign_due_date_et
id assign_header
id assign_max_points_et
id assign_status
id assign_submit_btn
id assign_summary_row
id assign_title
id assign_title_et
id assignment_card_due_date
id assignment_card_points
id assignment_card_status
id assignment_card_title
id assignment_controls
id assignment_header
id assignment_list_header
id assignments_counters
id assignments_empty
id assignments_progress
id assignments_recycler
id assignments_recycler_view
id att_course_percent
id att_course_sessions_recycler
id att_course_stats
id att_course_title
id attendance_controls
id attendance_courses_recycler
id attendance_date_picker_text
id attendance_empty
id attendance_header
id attendance_header_bar
id attendance_progress
id attendance_radio_group
id attendance_roster_container
id attendance_session_recycler_view
id bottom_navigation
id btn_change_image
id btn_create_schedule
id btn_delete_user
id btn_download_file
id btn_filter_academic
id btn_filter_all
id btn_filter_events
id btn_filter_sports
id btn_logout
id btn_next_day
id btn_next_week
id btn_post_announcement
id btn_post_assignment
id btn_prev_day
id btn_prev_week
id btn_save_course_results
id btn_save_exam_scores
id btn_save_grades
id btn_select_file
id btn_select_image
id btn_submit_attendance
id btn_submit_attendance_container
id btn_upload_final_grade
id btn_view_assignments
id btn_view_submissions
id calendar_grid_scroll_h
id calendar_grid_scroll_v
id card_announcement_category
id card_announcement_poster
id card_announcement_timestamp
id card_announcement_title
id category_filters_container
id category_filters_scroll
id col_course
id col_exam
id col_marks
id col_percent
id content_area_frame
id course_card_details
id course_card_title
id course_selection_container
id date_nav_container
id delete_uid_edit_text
id dialog_exam_name_et
id dialog_max_marks_et
id email_edit_text
id exam_input_header
id exam_roster_recycler_view
id fab_create_announcement
id fab_create_assignment
id fab_create_exam_type
id faculty_course_recycler_view
id file_status_tv
id fragment_container
id grade_input_et
id greeting_container
id greeting_subtitle
id greeting_text
id icon_like
id icon_share
id login_button
id max_points_display_tv
id max_points_text
id nav_assignments
id nav_attendance
id nav_drawer_icon
id nav_home
id nav_results
id nav_schedule
id nav_users
id password_edit_text
id profile_avatar
id profile_custom_id
id profile_email
id profile_icon
id profile_name
id profile_role
id profile_semester
id reg_course_search_edit_text
id reg_current_semester_et
id reg_custom_id_edit_text
id reg_email_edit_text
id reg_first_name_edit_text
id reg_last_name_edit_text
id reg_mobile_edit_text
id reg_program_input_layout
id reg_program_spinner
id reg_register_button
id reg_role_spinner
id reg_semester_input_layout
id reg_uid_edit_text
id result_score_input_et
id result_student_name
id results_actions_container
id results_controls
id results_course_dropdown
id results_empty
id results_exam_type_dropdown
id results_header
id results_heading_row
id results_progress
id results_recycler
id results_roster_recycler_view
id roster_scroll_view
id roster_session_details
id schedule_calendar_grid
id schedule_course_code_edit_text
id schedule_course_title
id schedule_daily_header_date
id schedule_daily_header_day
id schedule_date_picker_text
id schedule_day_selector_container
id schedule_detail_list
id schedule_end_date_edit_text
id schedule_faculty_id_edit_text
id schedule_header_bar
id schedule_mgmt_header
id schedule_professor_venue
id schedule_start_date_edit_text
id schedule_start_time_edit_text
id schedule_time_range
id schedule_type_spinner
id schedule_venue_edit_text
id session_date_text
id session_status_text
id sgpa_badge_text
id static_header_content
id status_absent
id status_excused
id status_late
id status_present
id student_name_text
id submission_status_text
id submission_student_name
id submissions_header
id submissions_recycler_view
id week_nav_container
layout acitivity_assignment_creation
layout activity_admin_dashboard
layout activity_admin_registration
layout activity_assignment_list_fragment
layout activity_create_announcement
layout activity_exam_input_fragment
layout activity_faculty_assignment_fragment
layout activity_faculty_dashboard
layout activity_main
layout activity_profile
layout activity_roster_input_fragment
layout activity_schedule_fragment
layout activity_student_dashboard
layout activity_submission_fragment
layout custom_app_header
layout dialog_attendance_course_sessions
layout dialog_create_exam
layout fragment_faculty_attendance
layout fragment_faculty_results
layout fragment_home
layout fragment_schedule_management
layout fragment_student_assignments
layout fragment_student_attendance
layout fragment_student_results
layout fragment_user_management
layout item_announcement_card
layout item_assignment_card
layout item_attendance_roster
layout item_course_assignment_card
layout item_course_attendance_card
layout item_result_row
layout item_results_input_row
layout item_schedule_class_cell
layout item_schedule_daily_header
layout item_schedule_detail
layout item_schedule_header_cell
layout item_schedule_time_cell
layout item_session_status_row
layout item_student_assignment_row
layout item_submission_row
layout legacy_app_header
menu admin_bottom_nav_menu
menu faculty_bottom_nav_menu
menu student_bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.AcadEase
style ShapeAppearanceOverlay
style ShapeAppearanceOverlay.AcadEase
style ShapeAppearanceOverlay.AcadEase.Corner
style ShapeAppearanceOverlay.AcadEase.Corner.Full
style Theme.AcadEase
xml backup_rules
xml data_extraction_rules
